name,downloads
nldates-obsidian,118134
hotkeysplus-obsidian,47944
obsidian-git,162600
url-into-selection,85012
sliding-panes-obsidian,221009
cm-show-whitespace-obsidian,7511
table-editor-obsidian,371771
leader-hotkeys-obsidian,2747
slated-obsidian,13306
recent-files-obsidian,69172
ledger-obsidian,3332
note-refactor-obsidian,78058
calendar,326615
mrj-text-expand,13894
mrj-jump-to-link,8005
obsidian-reading-time,20894
todoist-sync-plugin,21319
obsidian-vimrc-support,22148
shortcuts-extender,7661
mrj-crosslink-between-notes,4374
darlal-switcher-plus,36313
obsidian-day-planner,113464
cm-editor-syntax-highlight-obsidian,109263
review-obsidian,30230
obsidian-hider,45615
obsidian-minimal-settings,155657
obsidian-system-dark-mode,10242
obsidian-discordrpc,4556
templater-obsidian,229192
convert-url-to-iframe,25890
code-block-copy,71983
searchpp,1917
better-word-count,81768
workbench-obsidian,14011
obsidian-latex-environments,9257
obsidian-rtl,5256
markdown-prettifier,45236
css-snippets,3600
obsidian-link-indexer,2689
macOS-keyboard-nav-obsidian,2562
extract-highlights-plugin,9536
find-unlinked-files,54781
wikilinks-to-mdlinks-obsidian,5968
smart-random-note,12425
cycle-through-panes,30823
music-code-blocks,3456
cm-typewriter-scroll-obsidian,22515
obsidian-youglish-plugin,1951
obsidian-dangling-links,5477
dangerzone-writing-plugin,2577
maximise-active-pane-obsidian,8032
obsidian-juliandate,570
obsidian-emoji-toolbar,79604
obsidian-fullscreen-plugin,16416
footlinks,5588
obsidian-mind-map,156717
flashcards-obsidian,16289
completed-area,2194
obsidian-citation-plugin,61237
obsidian-to-anki-plugin,25456
obsidian-rollover-daily-todos,25221
obsidian-reveal-active-file,6601
obsidian-export-to-tex,2505
obsidian-latex,7444
obsidian-apple-reminders-plugin,1532
obsidian-contextual-typography,19619
neo4j-graph-view,3121
snippets,1486
obsidian-temple,1045
obsidian-relative-line-numbers,5329
obsidian-charts,45852
discordian-plugin,4950
obsidian-autocomplete-plugin,14432
completed-task-display,2637
obsidian-extract-pdf-highlights,35497
youhavebeenstaring-plugin,928
obsidian-metatemplates,1784
obsidian-query2table,945
obsidian-imgur-plugin,8692
obsidian-checklist-plugin,110082
obsidian-text-expander,4625
search-on-internet,11770
obsidian-file-path-to-uri,6654
page-heading-from-links,2188
obsidian-icons-plugin,31062
folder-note-plugin,32493
vantage-obsidian,12860
obsidian-sort-and-permute-lines,10815
obsidian-min3ditorhotkeys-plugin,516
obsidian-jsonifier,685
things-logbook,2519
obsidian-shortcuts-for-starred-files,1687
obsidian-filename-heading-sync,17873
obsidian-orthography,3420
obsidian-query-language,4536
obsidian-markdown-formatting-assistant-plugin,21365
obsidian-journey-plugin,9855
tag-wrangler,101234
better-pdf-plugin,19350
dataview,318234
periodic-notes,77628
obsidian-show-file-path,12442
obsidian-paper-cut,592
obsidian-comments,5581
ini-obsidian,319
various-complements,25590
obsidian-timelines,21472
txt-as-md-obsidian,4748
note-folder-autorename,4799
daily-activity,5010
obsidian-daily-stats,4300
open-note-to-window-title,6579
meld-encrypt,11920
obsidian-vault-statistics-plugin,9441
obsidian-plugin-todo,24467
obsidian-hotkeys-for-specific-files,2684
csv-obsidian,6564
obsidian-plugin-toc,20736
mochi-cards-exporter,731
obsidian-plugin-prettier,3877
obsidian-furigana,487
obsidian-vault-changelog,462
chesser-obsidian,1824
obsidian-activity-history,7128
obsidian-chessboard,726
obsidian-footnotes,21479
obsidian-gallery,9344
notetweet,1317
code-block-from-selection,3024
format-hotkeys-obsidian,1698
obsidian-leaflet-plugin,24265
remember-cursor-position,16224
pane-relief,32053
DEVONlink-obsidian,3109
hotkey-helper,17983
text-snippets-obsidian,9108
consistent-attachments-and-links,4337
obsidian-plantuml,20181
imdone-obsidian-plugin,647
obsidian-spotlight,721
unique-attachments,2599
obsidian-dice-roller,21001
obsidian-languagetool-plugin,37274
obsidian-commits,3226
obsidian-outliner,205924
extract-url,7787
find-and-replace-in-selection,4960
buttons,35280
obsidian-admonition,217663
obsidian-tracker,33928
obsidian-hotkeys-for-templates,9411
obsidian-style-settings,124335
obsidian-embedded-note-titles,14443
obsidian-advanced-uri,40768
obsidian-fountain,1175
cm-chs-patch,8815
table-extended,14555
privacy-glasses,5920
obsidian-highlightpublicnotes-plugin,985
media-extended,31093
obsidian-regex-pipeline,2413
juggl,33472
obsidian-spaced-repetition,42316
obsidian-readwise,3697
obsidian-tabs,31383
obsidian-icon-swapper,2146
mdx-as-md-obsidian,476
obsidian-excalidraw-plugin,290318
obsidian-auto-link-title,19668
python-lab-plugin,1501
obsidian-kanban,315402
obsidian-incremental-writing,3833
obsidian-kindle-plugin,30457
obsidian-metatable,11274
oz-image-plugin,109296
obsidian-recall,2072
obsidian-tidy-footnotes,4409
beeminder-word-count-plugin,279
obsidian-indent-lines,5206
obsidian-qrcode-plugin,1510
obsidian-focus-mode,13676
obsidian-underline,5404
oz-clear-unused-images,13704
obsidian-markdown-furigana,1918
obsidian-2hop-links-plugin,1977
obsidian-image-auto-upload-plugin,11268
obsidian-org-mode,2402
obsidian-open-link-with,2333
obsidian-stopwatch-plugin,1137
supercharged-links-obsidian,24922
obsidian-pangu,4949
obsidian-related-notes-finder,1938
koncham-workspace,646
obsidian-react-components,3718
obsidian-tasks-plugin,120885
readwise-mirror,1758
obsidian-auto-pair-chinese-symbol,3152
obsidian-pomodoro-plugin,3239
obsidian-5e-statblocks,14842
obsidian-zoom,32651
obsidian-collapse-all-plugin,25340
obsidian-chartsview-plugin,10651
obsidian-dictionary-plugin,63551
liquid-templates,723
better-fn,7863
obsidian-dropbox-backups,2617
metaedit,20697
obsidian-static-file-server,566
easy-typing-obsidian,9741
obsidian-sidebar-expand-on-hover,2412
zoottelkeeper-obsidian-plugin,9430
file-tree-alternative,58074
obsidian-electron-window-tweaker,2991
obsidian-smart-typography,18584
obsidian-grandfather,1623
obsidian-text-format,14812
adjacency-matrix-maker,935
taskbone-ocr-plugin,4205
obsidian-gist,1964
obsidian-argdown-plugin,2086
obsidian-csv-table,5614
obsidian-advanced-new-file,4291
file-explorer-note-count,14403
obsidian-title-index,1564
quickadd,88069
obsidian-pluck,3063
obsidian-pandoc,46852
tq-obsidian,5408
obsidian-habit-tracker,3361
obsidian-amazingmarvin-plugin,523
obsidian-statusbar-pomo,9785
obsidian-kroki,1562
obsidian-timeline,6112
obsidian-map-view,9913
copy-url-in-preview,5076
initiative-tracker,8195
obsidian-cursor-location-plugin,1750
obsidian-enhancing-mindmap,48225
breadcrumbs,47618
open-vscode,5153
obsidian-image-uploader,820
garble-text,1018
obsidian-paste-to-current-indentation,1841
obsimian-exporter,140
obsidian-find-and-replace-in-selection,1470
obsidian-embedded-code-title,3441
homepage,25136
advanced-toolbar,18441
obsidian-random-todo,487
mx-bili-plugin,11692
cmenu-plugin,32896
obsidian-daf-yomi,631
markdown-attributes,2073
obsidian-wavedrom,261
phone-to-roam-to-obsidian,280
obsidian-budget-wysiwyg,4374
obsidian-pocket,6248
obsidian-wordnet-plugin,3822
multi-line-formatting,1108
obsidian-apply-patterns,1874
longform,8745
readwise-official,30370
obsidian-activity-logger,608
obsidian-toggl-integration,6868
alx-folder-note,12573
obsidian-hide-sidebars-when-narrow,2093
obsidian-linter,31435
number-headings-obsidian,6977
obsidian-view-mode-by-frontmatter,5192
file-explorer-markdown-titles,1309
obsidian-code-copy,1221
theme-picker,4791
emoji-shortcodes,16663
obsidian-reminder-plugin,31626
obsidian-go-to-line,455
open-with,1824
editor-commands-remap,368
obsidian-command-alias-plugin,982
obsidian-rich-links,4808
ObsidianAnkiSync,1897
window-collapse,10
tag-page-preview,4470
obsidian-relative-find,520
obsidian-image-toolkit,29830
obsidian-shellcommands,6401
hover-external-link,1225
obsidian-codemirror-options,21059
obsidian-code-block-enhancer,7294
obsidian-copy-block-link,11732
drawio-obsidian,14473
obsidian-vim-im-switch-plugin,902
luhman,2416
obsidian-daily-named-folder,642
obsidian-trello,2098
obsidian-annotator,64314
customjs,3379
random-structural-diary-plugin,1210
obsidian-file-link,3674
quick-explorer,26885
obsidian-banners,33679
obsidian-jump-to-date-plugin,3399
obsidian-icon-folder,54012
ghost-fade-focus,2337
folder-note-core,9269
obsidian-jupyter,6389
obsidian-hackernews,825
obsidian-reset-font-size,918
obsidian-dynamic-toc,27359
podcast-note,2721
obsidian-stille,4432
block-reference-count,6360
obsidian-markmind,44746
obsidian-carry-forward,2511
obsidian-task-archiver,2960
obsidian-card-view-mode,4518
scales-chords,1038
copy-note,502
customizable-menu,7042
workspaces-plus,11159
simple-embeds,14295
obsidian-read-it-later,7838
obsidian42-text-transporter,3757
marginnote-companion,3260
netwik,369
obsidian-prominent-starred-files,1192
ozanshare-publish,597
obsidian-editor-shortcuts,5063
obsidian-task-collector,3586
metadata-extractor,4522
quick-latex,19420
obsidian-itinerary,1693
uri-commands,908
update-time-on-edit,3976
obsidian-nomnoml-diagram,1757
map-of-content,13303
obsidian-local-images,7009
obsidian-vocabulary-view,971
obsidian42-brat,18354
snippet-commands-obsidian,716
obsidian-javascript-init,572
key-promoter,3824
obsidian-livesync,12854
obsidian-plotly,812
obsidian-wikipedia,3119
obsidian-vale,1836
lumberjack-obsidian,1523
obsidian-link-converter,3041
mysnippets-plugin,3751
obsidian-hypothesis-plugin,4987
obsidian-another-quick-switcher,8293
link-headers-directly,1342
meld-calc,2723
tabout,1333
obsidian-pipe-tricks,374
fantasy-calendar,22478
improved-vimcursor,580
quote-of-the-day,1080
obsidian-audio-speed-plugin,507
obsidian-limelight,919
prompt,444
obsidian-link-archive,1075
obsidian-chess,255
obsidian-html-tags-autocomplete,2004
advanced-cursors,3577
stenography-obsidian,372
obsidian-webhooks,1256
obsidian-tweet-to-markdown,4015
obsidian-habitica-integration,1067
obsidian-oura-plugin,221
obsidian-metacopy,617
obsidian-image-caption,5014
graph-analysis,16695
obsidian-custom-attachment-location,3588
cryptsidian,1470
obsidian-crypto-lookup,266
copy-as-latex,1371
obsidian-auto-split,1671
obsidian-word-sprint,1410
copy-publish-url,696
card-board,5353
obsidian-bible-reference,2691
obsidian-sentence-navigator,441
language-translator,2458
customizable-page-header-buttons,17188
auto-class,721
obsidian-cloudinary-uploader,328
rss-reader,9909
mousewheel-image-zoom,4414
obsidian-flexible-pomo,2599
obsidian-lineup-builder,113
reveal-active-file-button,1390
obsidian-structured-plugin,599
cooklang-obsidian,1348
highlightr-plugin,28435
remotely-save,36418
obsidian-notes-from-template,2432
obsidian-overdue,491
obsidian-dialogue-plugin,2853
obsidian-title-serial-number-plugin,933
obsidian-theme-design-utilities,1811
generic-initiative-tracker,532
obsidian-ankibridge,803
obsidian-tressel,576
image-window,2368
obsidian-tts,2884
link-favicon,6607
get-info-plugin,1376
matter,5728
obsidian-regex-replace,3588
obsidian-wordpress,1435
obsidian-icon-shortcodes,9481
obsidian-tagfolder,9015
obsidian-advanced-slides,161700
obsidian-graphviz,1035
vim-im-select,674
obsidian-emotion-picker,917
quoth,1156
obsidian-metronome-plugin,384
obsidian-plaintext,733
obsidian-native-scrollbars,866
obsidian-wrap-with-shortcuts,559
obsidian-tomorrows-daily-note,1034
obsidian-rant,488
obsidian-smarter-md-hotkeys,8470
obsidian-global-hotkeys,1286
obsidian-timestamper,2906
obsidian-import-json,2565
import-foundry,350
obsidian-attachment-name-formatting,1671
obsidian-completr,6443
obsidian-binary-file-manager-plugin,583
obsidian-local-file-interface-plugin,597
obsidian-siteswap,116
obsidian-tweaks,828
obsidian-wordle,316
obsidian-memos,19146
para-shortcuts,516
13th-age-statblocks,148
obsidian-dynamic-highlights,3938
obsidian-koreader-plugin,381
obsidian-snippetor,1880
obsidian-sortable,11787
link-info-server,
weather-fetcher,1077
obsidian-lock-screen-plugin,781
pinboard-sync,208
obsidian-shortcut-launcher,2064
obsidian-file-info-plugin,1917
obsidian-topic-linking,2983
multi-column-markdown,9494
copy-as-html,2652
obsidian-frontmatter-tag-suggest,5078
simple-note-quiz,504
obsidian-local-rest-api,5045
obsidian-codeblock-labels,311
obsidian-better-command-palette,3676
obsidian-relativenumber,294
obsidian-core-search-assistant-plugin,6911
obsidian-save-as-gist,341
obsidian-divide-and-conquer,716
obsidian-excel-to-markdown-table,15213
obsidian-power-search,892
tag-word-cloud,2061
persistent-graph,1615
auto-note-mover,4642
insert-heading-link,322
settings-search,4696
obsidian-footnote-indicator,866
japanese-word-splitter,239
alx-folder-note-folderv,1612
obsidian-chevereto-image-uploader,119
todoist-text,1051
big-calendar,6901
sekund,1667
obsidian-command-palette-minus-plugin,375
obsidian-remember-file-state,1002
obsidian-things-link,1072
markdown-shortcuts,714
digitalgarden,1861
obsidian-living-graph,963
obsidian-hotkeys-chords,244
obsidian-key-sequence-shortcut,515
obsidian-full-calendar,11614
heatmap-calendar,6679
obsidian-daily-notes-opener,1094
obsidian-advanced-new-folder,0
obsidian-mark-and-select,247
obsidian-bible-linker,1063
obsidian-circuitjs,161
creases,3164
obsidian-kobo-highlights-importer-plugin,244
obsidian-dynamic-embed,
obsidian-steemit,170
obsidian-kindle-export,605
obsidian-search-everywhere-plugin,953
obsidian-textgenerator-plugin,1020
markdown-table-editor,10500
obsidian-vim-multibyte-char-search,140
obsidian-extract-pdf-annotations,1849
obsidian-file-cleaner,2451
obsidian-card-view-switcher-plugin,862
novel-word-count,1923
heycalmdown-navigate-cursor-history,475
obsidian-matrix,203
waypoint,3963
obsidian-hover-editor,35550
obsidian-screwdriver,204
obsidian-version-history-diff,1221
obsidian-format-code,444
obsidian-buttondown-plugin,125
lapel,2788
obsidian-desmos,1392
obsidian-custom-frames,8854
obsidian-etherpad-plugin,185
obsidian-quiet-outline,5052
obsidian-daily-notes-viewer,1571
obsidian-zotero-desktop-connector,18829
obsidian-telegraph-publish,269
obsidian-path-title,1311
obsidian-jira-issue,1854
smort-obsidian,254
control-characters,393
obsidian-asciidoc-blocks,345
fleeting-notes-obsidian,1886
obsidian-chat-view,1062
obsidian-doubleshift,904
obsidian-list-modified,1187
obsidian-latex-suite,4267
obsidian-better-codeblock,3498
obsidian-wordnik,180
typing-speed,714
obsidian-google-tasks,792
obsidian-jtab,436
obsidian-book-search-plugin,5480
obsidian-paste-image-rename,2913
obsidian-scroll-offset,337
obsius-publish,677
obsidian-snippet-downloader,734
execute-code,2846
obsidian-badge,562
kr-book-info-plugin,279
obsidian-drag-n-drop-plugin,3265
obsidian-link-embed,923
obsidian-columns,5500
obsidian-mkdocs-publisher,764
obsidian-notion-video,148
obsidian-math-plus,1898
obsidian-todoist-link,905
obsidian-rewarder,526
obsidian-calibre-plugin,1228
omnisearch,18880
plugins-galore,27
auto-card-link,1348
notion-like-tables,15487
auto-moc,967
obsidian-paste-png-to-jpeg,701
obsidian-folder-index,1100
obsidian-filename-emoji-remover,102
obsidian-epub-plugin,1788
obsidian-pandoc-reference-list,1886
obsidian-enhancing-export,6767
enlightenment-obsidian,457
obsidian-release-timeline,484
obsidian-folder-focus-mode,740
obsidian-bbcode,69
obsidian-upcoming,242
nuke-orphans,372
obsidian-front-matter-title-plugin,1252
obsidian-bellboy,35
obsidian-functionplot,713
obsidian-note-autocreator,828
local-quotes,647
obsidian-state-switcher,1115
obsidian-media-db-plugin,1039
obsidian-sequence-hotkeys,401
tasks-packrat-plugin,214
excalibrain,12050
obsidian-expand-bullet,362
dbfolder,10745
obsidian-advanced-codeblock,894
booksidian-plugin,571
simple-dice-roller,161
obsidian-camera,540
obsidian-markbase,435
obsidian-user-plugins,207
obsidian-better-internal-link-inserter,599
obsidian-ghost-publish,134
obsidian-timestamp-notes,961
linkify,337
braincache,154
obsidian-share-as-gist,230
code-block-plugin,265
obsidian-google-lookup,1093
obsidian-stack-overflow,158
obsidian-redirect,289
zotero-bridge,302
wielder,149
obsidian-to-notion,793
obsidian-image-gallery,530
obsidian-thumbnails,852
obsidian-table-to-csv-exporter,461
obsidian-task-progress-bar,2564
scroll-speed,129
obsidian-translator,525
obsidian-echarts,398
obsidian-diagrams-net,903
obsidian-weread-plugin,2453
postgresql-obsidian,132
zotero-link,261
obsidian-golinks,106
habit-tracker,335
typing-transformer-obsidian,383
obsidian-list-callouts,2290
obsidian-text-expander-js,844
metadata-menu,2847
obsidian-plugin-time-diff,174
obsidian-trim-whitespace,466
ninja-cursor,416
cmdr,1940
obsidian-attendance,67
OA-file-hider,351
obsidian-sidebar-toggler,89
obsidian-path-finder,242
obsidian-focus-plugin,294
obsidian-file-cooker,395
hard-breaks,165
open-related-url,156
podnotes,764
obsidian-meeting-notes,98
obsidian-plugin-tagged-documents-viewer,255
simple-note-review,148
better-inline-fields,280
no-dupe-leaves,163
obsidian-open-file-by-magic-date,51
obsidian-heading-shifter,272
obsidian-group-snippets,130
